Scraping_time,Name,Prix,Location,Type,Secteur,Première main,Nombre de portes,Modèle,Kilométrage,Marque,Année-Modèle,État,Origine,condition_rating,mileage_rating,origin_rating,year_model_rating,premiere_main_rating,overall_rating
2024-03-25 14:27:58,Skoda Fabia essence manuel,58 000 DH,Agadir,"Voitures d'occasion, à vendre",Autre secteur,Non,5.0,Fabia,1049990.0,Skoda,,Très bon,WW au Maroc,7,5,10,,5,
2024-03-25 14:28:02,Dacia dokker van,93 000 DH,Rabat,"Voitures d'occasion, à vendre",Autre secteur,Oui,5.0,Dokker Van,,Dacia,2017.0,Neuf,WW au Maroc,5,5,10,3.0,5,5.3
2024-03-25 14:28:05,Clio 5 encore neuf,142 000 DH,Mohammedia,"Voitures d'occasion, à vendre",Centre Ville,Non,5.0,Clio,,Renault,2022.0,Excellent,WW au Maroc,8,5,10,8.0,5,7.3
2024-03-25 14:28:10,BMW Série 5 Diesel Automatique 2018 à Rabat,293 000 DH,Rabat,"Voitures d'occasion, à vendre",Guich Oudaya,Oui,5.0,Serie 5,2249990.0,BMW,2018.0,Neuf,,5,5,5,4.0,5,4.9
2024-03-25 14:28:15,Fiat Tipo Diesel Automatique 2021 à Safi,132 000 DH,Safi,"Voitures d'occasion, à vendre",Ville Nouvelle,Oui,5.0,TIPO,1149990.0,,2021.0,Excellent,WW au Maroc,8,5,10,7.0,5,7.2
2024-03-25 14:28:20,Volkswagen Golf 6 2010 Dedoiner 2013,118 000 DH,El Jadida,"Voitures d'occasion, à vendre",Al Kodia,Oui,5.0,GOLF 6,1649990.0,Volkswagen,2010.0,Excellent,,8,5,5,-4.0,5,5.6
2024-03-25 14:28:24,Jaguar F-Pace Diesel Automatique 2017 à Casablanca,270 000 DH,Casablanca,"Voitures d'occasion, à vendre",2 Mars,,5.0,F-PACE,1249990.0,Jaguar,2017.0,Très bon,WW au Maroc,7,5,10,3.0,5,6.3
2024-03-25 14:28:29,Peugeot 208 Diesel Manuelle 2021 à Tanger,145 000 DH,Tanger,"Voitures d'occasion, à vendre",Drissia,Oui,,208,924990.0,Peugeot,2021.0,Excellent,WW au Maroc,8,5,10,7.0,5,7.2
2024-03-25 14:28:33,Jaguar XE Diesel Automatique 2016 à Tétouan,240 000 DH,Tétouan,"Voitures d'occasion, à vendre",Al Azhar,,,XE,1249990.0,Jaguar,2016.0,Très bon,WW au Maroc,7,5,10,2.0,5,6.2
2024-03-25 14:28:37,Land Rover Range Rover Evoque Diesel Automatique,286 000 DH,Casablanca,"Voitures d'occasion, à vendre",Lissasfa,,5.0,Range Rover Evoque,824990.0,Land Rover,2018.0,Excellent,WW au Maroc,8,5,10,4.0,5,6.9
